Registering the account ...,Реєстрація облікового запису ...
No products synchronized for this category. Please come back while online!,"Немає товарів, синхронізованих для цієї категорії. Будь ласка, поверніться в режимі онлайн!"
Shopping cart is empty. Please add some products before entering Checkout,"Кошик порожній. Будь ласка, додайте товари перед оформленям замовлення"
Out of stock!,Немає в наявності!
 is out of the stock!, закінчується!
Some of the ordered products are not available!,Деякі замовлені товари недоступні!
"Stock check in progress, please wait while available stock quantities are checked","Здійснюється перевірка запасів, будь ласка, зачекайте, поки перевіряються наявні запаси"
There is no Internet connection. You can still place your order. We will notify you if any of ordered products is not available because we cannot check it right now.,"Підключення до Інтернету відсутнє. Ви все ще можете оформити замовлення. Ми повідомимо вас, якщо будь-які замовлені товари не доступні, тому що ми не можемо перевірити їх зараз."
No such configuration for the product. Please do choose another combination of attributes.,Немає такої конфігурації для продукту. Виберіть іншу комбінацію атрибутів.
The system is not sure about the stock quantity (volatile). Product has been added to the cart for pre-reservation.,Система не впевнена у кількості запасу (знову опади над  PosgreSQL). Продукт додано до кошика для попереднього бронювання.
This feature is not implemented yet! Please take a look at https://github.com/DivanteLtd/vue-storefront/issues for our Roadmap!,"Ця функція ще не реалізована! Але ми вже над нею працюємо, порахуйте до 3 ...1...2...3 Запрацювало? "
The product is out of stock and cannot be added to the cart!,Товар відсутній на складі і не може бути доданий до кошика!
Product has been added to the cart!,Товар доданий до кошика!
Internal validation error. Please check if all required fields are filled in. Please contact us on [email],"Внутрішня помилка перевірки. Будь ласка, перевірте, чи заповнені всі необхідні поля."
Product {productName} has been added to the compare!,Товар {productName} додано до порівняння!
Product {productName} has been removed from compare!,Товар {productName} видалено з порівняння!
Product {productName} has been added to wishlist!,Товар {productName} додано до списку бажань!
Product {productName} has been removed from wishlit!,Товар {productName} видалено з списку бажань!
Account data has successfully been updated,Дані облікового запису успішно оновлено
Newsletter preferences have successfully been updated,Налаштування розсилки успішно оновлено
Reset password feature does not work while offline!,Функція скидання пароля не працює в автономному режимі!
You are logged in!,Ви увійшли до особистого кабінету!
Please fix the validation errors,Виправте помилки за підказками
"Product price is unknown, product cannot be added to the cart!","Ціна продукту невідома, продукт не може бути доданий до кошика!"
My Account,Мій особистий кабінет
Type what you are looking for...,Допоможемо знайти ...
Home Page,Домашня сторінка
Checkout,Оформленя замовлення 
Subtotal incl. tax,Всього вкл. податок
Grand total,Загальна сума
Field is required,Поле обов'язкове
Field is required.,Поле обов'язкове.
You're logged out,Ви вийшли
Compare Products,Порівняйте товари
404 Page Not Found,404 Сторінку не знайдено
Error with response - bad content-type!,"Помилка відповіді - поганий тип КОНТЕНТУ (Олеже, вже треба виправити, соромно за контент)!"
"Unhandled error, wrong response format!","Неопрацьована помилка, неправильний формат відповіді!"
not authorized,заборонено без авторізаціі
Internal Application error while refreshing the tokens. Please clear the storage and refresh page.,Помилка внутрішньої програми під час оновлення токенів. Очистіть сховище та оновіть сторінку.
Proceed to checkout,Оформити замовлення
OK,OK
Out of the stock!,Немає в наявності!
In stock!,В наявності!
Please configure product custom options and fix the validation errors,Налаштуйте спеціальні параметри товару та виправте помилки перевірки
Error refreshing user token. User is not authorized to access the resource,Помилка оновлення токена користувача. Користувач не має права на доступ до цього ресурсу
Must be greater than 0,Має бути більше 0
Please select the field which You like to sort by,"Виберіть поле, за яким Ви бажаєте сортувати"
No available product variants,Немає доступних варіантів продукту
email,електронною поштою
password,пароль
Confirm your order,Підтвердіть замовлення
Please confirm order you placed when you was offline,"Підтвердіть замовлення, яке ви розмістили в режимі офлайн"
Payment Information,Інформація про оплату
You are to pay for this order upon delivery.,Ви повинні оплатити це замовлення після доставки.
Allow notification about the order,Дозволити сповіщення про замовлення
Extension developers would like to thank you for placing an order!,Розробники  хотіли б подякувати Вам за розміщення замовлення!
most you may purchase,більшість можна придбати
have as many,є стільки ж
Compare products,Порівняйте продукти
Reviews,Відгуки
Review,Огляд
Add review,Додати відгук
Summary,Резюме
login,Логін
to account,до особистого кабінету
Are you sure you would like to remove this item from the shopping cart?,"Ви впевнені, що хочете видалити цей елемент з кошика для покупок?"
"The product, category or CMS page is not available in Offline mode. Redirecting to Home.","Сторінка продукту, категорії або CMS недоступна в режимі офлайн. Переадресація на домашню сторінку."
Please configure product bundle options and fix the validation errors,Налаштуйте параметри продукту та виправте помилки перевірки
Processing order...,Обробка замовлення ...
Learn about new promotions first,Дізнайтеся про нові акції першими
edit,Редагувати
"Street, metro","Вулиця, метро"
List,Список
Map,Карта
Thank You!,Дякуємо!
"Order","Замовлення"
"issued successfully.","оформленно успішно."
ordered goods worth,товари на сумму
ordered good worth,товар на сумму
will be available an hour later at:,будуть доступні через годину за адресою:
Payment of the goods is carried out on the spot upon receipt.,Оплата товару здійснюється на місці при отриманні.
Go home,На головну
Grand total,До сплати
edit,Редагувати
Currency,Грн
m.,м.
st.,вул.
Pharmacy,Аптека
product,товар